sensor_1,delay
422,220
422,220
432,216
444,216
458,224
496,220
524,220
541,216
549,216
552,216
555,220
557,220
550,220
537,216
520,216
480,224
458,220
440,220
432,216
431,216
432,216
432,220
442,220
457,220
478,216
516,216
530,220
537,220
537,220
537,216
535,216
529,220
519,220
484,220
458,216
443,216
433,220
427,220
429,220
430,220
433,216
446,216
469,220
509,220
526,220
537,216
546,216
550,224
547,220
546,220
544,216
533,216
511,216
469,220
445,220
434,216
420,216
414,216
412,220
411,220
419,220
435,216
451,216
481,224
528,220
550,220
557,216
562,216
566,224
564,220
553,220
533,220
485,216
448,216
432,220
416,220
409,220
408,216
411,216
415,224
429,220
448,220
473,216
522,216
540,224
548,220
550,220
556,220
558,216
561,216
558,220
558,220
558,220
552,216
539,216
523,224
481,220
452,220
433,216
419,216
414,216
410,220
406,220
410,220
422,216
436,216
471,220
522,220
544,220
553,216
558,216
565,224
564,220
558,220
546,216
531,216
508,216
457,220
435,220
427,216
419,216
414,216
409,220
412,220
409,220
409,216
413,216
417,224
421,220
426,220
442,216
466,216
517,224
537,220
553,220
566,220
569,216
571,216
569,220
565,220
550,220
523,216
469,216
440,224
422,220
412,220
410,216
409,216
408,216
422,220
441,220
460,220
511,216
536,216
551,220
556,220
559,220
565,216
569,216
568,224
562,220
558,220
552,216
541,216
523,216
475,220
446,220
430,216
414,216
404,216
400,220
394,220
399,220
408,216
422,216
436,224
492,220
535,220
552,216
561,216
570,216
577,220
571,220
559,220
542,216
520,216
462,220
435,220
418,220
411,216
406,216
402,224
407,220
415,220
423,216
435,216
457,216
506,220
527,220
541,220
554,216
561,216
562,220
563,220
562,220
556,216
546,216
532,224
518,220
471,220
446,216
433,216
427,216
421,220
418,220
419,216
425,216
431,216
436,220
448,220
468,220
506,216
522,216
532,224
538,220
536,220
532,216
526,216
517,216
499,220
464,220
458,220
455,216
451,216
458,220
471,220
491,220
500,216
506,216
505,224
484,220
462,220
449,216
443,216
435,216
431,220
433,220
440,220
448,216
474,216
517,220
535,220
544,220
552,216
562,216
568,224
567,220
559,220
542,216
519,216
457,216
429,220
418,220
410,216
403,216
407,216
415,220
426,220
439,220
486,216
525,216
537,224
544,220
550,220
555,216
556,216
553,216
551,220
554,220
549,220
543,216
535,216
524,220
503,220
451,220
433,216
423,216
413,224
406,220
406,220
408,216
412,216
431,216
460,220
516,220
538,220
556,216
569,216
573,220
571,220
569,220
561,216
549,216
519,224
464,220
436,220
419,216
405,216
397,216
395,220
396,220
397,220
406,216
418,216
429,220
470,220
520,220
538,216
546,216
560,224
571,220
571,220
566,216
562,216
553,216
536,220
503,220
448,220
431,216
418,216
409,220
406,220
409,220
415,216
426,216
448,224
502,220
528,220
545,216
559,216
568,216
569,220
570,220
568,220
562,216
551,216
534,220
514,220
464,220
439,216
423,216
417,224
413,220
408,220
414,216
424,216
430,216
443,220
486,220
521,220
533,216
542,216
550,220
555,220
552,220
544,216
533,216
521,224
473,220
441,220
426,216
417,216
410,216
409,220
414,220
419,216
427,216
446,216
502,220
531,220
543,220
558,216
565,216
563,224
554,220
542,220
530,216
510,216
457,216
439,220
435,220
427,220
425,216
430,216
438,220
447,220
478,220
514,216
529,216
537,224
545,220
555,220
555,216
551,216
546,216
542,220
528,220
501,216
453,216
438,216
430,220
419,220
416,220
417,216
418,216
422,224
434,220
450,220
473,216
519,216
536,216
546,220
548,220
545,216
541,216
535,216
522,220
490,220
457,220
445,216
434,216
430,224
432,220
434,220
434,216
441,216
450,224
458,220
476,220
514,220
531,216
537,216
541,220
544,220
546,220
542,216
536,216
530,224
526,220
515,220
493,216
465,216
457,216
451,220
445,220
444,220
447,216
445,216
449,220
454,220
458,220
462,216
482,216
502,224
506,220
504,220
500,216
485,216
471,216
461,220
458,220
459,220
464,216
474,216
501,220
515,220
517,220
518,216
521,216
521,224
511,220
486,220
456,216
444,216
433,224
426,220
427,220
429,220
433,216
446,216
485,220
518,220
533,220
548,216
561,216
568,224
569,220
565,220
557,216
536,216
492,216
439,220
423,220
413,220
404,216
404,216
409,220
415,220
428,220
450,216
503,216
525,224
543,220
553,220
560,216
560,216
565,216
567,220
561,220
551,220
536,216
521,216
469,220
439,220
424,220
416,216
409,216
403,224
406,220
411,220
419,216
432,216
463,216
519,220
541,220
555,220
568,216
573,216
573,220
567,220
560,220
545,216
524,216
459,224
432,220
418,220
404,216
397,216
398,216
398,220
401,220
415,220
433,216
449,216
503,220
534,220
550,220
563,216
563,216
567,224
567,220
559,220
547,216
534,216
520,216
476,220
444,220
432,216
427,216
418,216
417,220
422,220
424,220
428,216
443,216
468,224
510,220
524,220
540,216
550,216
556,216
554,220
554,220
555,220
546,216
533,216
514,220
474,220
450,220
435,216
428,216
425,224
423,220
421,220
424,216
431,216
434,216
442,220
452,220
464,220
489,216
513,216
526,220
532,220
532,220
538,216
542,216
540,224
536,220
532,220
528,216
522,216
512,216
504,220
480,220
464,220
449,216
440,216
436,220
430,220
427,220
430,216
436,216
443,224
479,220
517,220
533,216
541,216
551,216
560,220
564,220
561,220
560,216
556,216
544,220
525,220
477,216
442,216
426,216
411,224
402,220
398,220
401,216
403,216
416,224
434,220
452,220
512,220
538,216
553,216
559,220
564,220
566,220
564,216
556,216
543,224
534,220
511,220
458,216
437,216
427,216
422,220
413,220
412,220
412,216
415,216
413,220
417,220
426,220
429,216
443,216
490,224
527,220
542,220
553,216
564,216
573,216
569,220
565,220
555,216
541,216
520,216
454,220
430,220
420,220
408,216
404,216
407,224
412,220
417,220
438,216
471,216
521,216
536,220
551,220
561,220
564,216
563,216
563,220
559,220
551,220
542,216
531,216
519,224
493,220
452,220
437,216
429,216
422,216
414,220
413,220
415,220
416,216
427,216
444,220
465,220
510,220
534,216
552,216
558,224
559,220
561,220
560,216
554,216
537,224
507,220
457,220
435,220
416,216
405,216
401,220
398,220
400,220
409,216
423,216
440,224
485,220
531,220
549,216
557,216
568,224
575,220
569,220
558,220
540,216
524,216
472,220
444,220
427,220
422,216
418,216
415,224
421,220
433,220
442,216
467,216
510,216
529,220
539,220
546,220
552,216
558,216
556,220
549,220
541,220
532,216
517,216
465,224
442,220
433,220
421,216
417,216
418,216
419,220
421,220
432,216
451,216
478,216
518,220
536,220
547,220
550,216
548,216
543,224
537,220
526,220
491,216
449,216
439,216
428,220
421,220
422,216
425,216
431,216
438,220
453,220
478,220
512,216
531,216
545,224
549,220
549,220
547,216
542,216
529,216
506,220
465,220
450,216
443,216
438,216
441,220
447,220
455,220
470,216
503,216
519,224
523,220
526,220
530,216
534,216
531,216
526,220
520,220
514,220
494,216
458,216
450,220
440,220
432,220
430,216
432,216
436,224
440,220
450,220
467,216
500,216
512,216
522,220
529,220
530,220
526,216
523,216
520,220
512,220
491,220
468,216
463,216
457,224
453,220
452,220
454,216
454,216
458,224
467,220
494,220
509,220
520,216
531,216
534,220
530,220
527,220
520,216
506,216
468,224
455,220
455,220
456,216
461,216
491,216
515,220
526,220
529,220
533,216
536,216
528,220
516,220
482,220
457,216
447,216
434,224
427,220
425,220
419,216
422,216
430,216
436,220
446,220
490,220
528,216
540,216
544,220
550,220
552,220
548,216
536,216
520,224
479,220
455,220
436,216
427,216
422,216
420,220
420,220
428,220
437,216
446,216
481,220
520,220
539,220
545,216
558,216
566,224
565,220
556,220
542,216
526,216
476,224
445,220
429,220
421,220
418,216
414,216
417,220
427,220
435,220
453,216
502,216
532,224
544,220
550,220
559,216
565,216
562,224
553,220
544,220
531,220
508,216
449,216
432,220
423,220
413,220
410,216
414,216
419,224
424,220
441,220
473,216
518,216
535,216
550,220
560,220
562,220
560,216
557,216
552,220
543,220
520,220
473,216
446,216
430,224
413,220
405,220
400,216
399,216
401,216
411,220
426,220
439,220
494,216
538,216
553,220
560,220
570,220
573,216
567,216
552,224
532,220
501,220
453,216
429,216
416,216
410,220
408,220
405,216
413,216
425,216
439,220
475,220
521,220
540,216
547,216
556,224
563,220
567,220
565,216
562,216
557,216
550,220
536,220
514,220
467,216
442,216
425,220
415,220
410,220
407,216
405,216
413,224
423,220
436,220
470,216
521,216
543,216
552,220
557,220
562,220
563,216
558,216
544,220
531,220
509,220
456,216
430,216
419,224
411,220
400,220
397,216
399,216
404,216
409,220
428,220
455,220
510,216
533,216
554,220
568,220
574,220
573,216
568,216
561,224
550,216
524,220
473,216
443,216
427,216
414,220
408,220
409,216
410,216
417,216
432,220
448,220
473,220
523,216
543,216
552,224
556,220
563,220
570,216
567,216
559,216
549,220
540,220
520,220
461,216
434,216
423,220
414,220
403,220
401,216
404,216
407,224
418,220
437,220
461,216
513,216
537,216
551,220
559,220
560,220
562,216
559,216
554,220
541,220
524,220
485,216
454,216
438,224
429,220
426,220
420,216
416,216
416,216
419,220
419,220
420,220
425,216
433,216
441,220
470,220
514,220
537,216
547,216
556,224
563,220
567,220
563,216
552,216
537,216
517,220
459,220
431,220
420,216
414,216
405,220
406,220
412,220
419,216
428,216
453,224
504,220
530,220
540,216
554,216
563,216
567,220
566,220
567,220
565,216
557,216
543,220
529,220
511,220
462,216
437,216
423,220
415,220
407,220
405,216
408,216
412,216
416,220
436,220
467,220
517,216
535,216
552,220
564,220
567,220
565,216
562,216
555,224
544,220
510,220
456,216
433,216
418,216
403,220
394,220
393,216
392,216
397,216
411,220
426,220
444,220
510,216
539,216
556,224
564,220
573,220
578,216
573,216
560,216
542,220
522,220
466,220
436,216
422,216
414,220
412,220
408,220
415,216
428,216
439,224
474,220
518,220
538,216
545,216
553,216
558,220
564,220
561,216
554,216
546,216
536,220
516,220
467,220
441,216
429,216
418,224
411,220
413,220
414,216
416,216
429,216
446,220
467,220
515,220
535,216
544,216
548,220
544,220
542,220
538,216
527,216
494,224
456,220
441,220
432,216
423,216
423,216
426,220
429,220
437,220
452,216
472,224
510,220
531,220
545,220
549,216
548,216
545,224
540,220
528,220
507,216
471,216
454,216
449,220
444,220
449,220
460,216
466,216
499,220
515,224
524,220
527,216
527,216
529,224
526,220
521,220
511,216
494,216
468,216
451,220
441,220
436,220
432,216
426,216
427,220
434,220
439,220
447,216
484,216
515,224
526,220
532,220
537,216
538,216
537,216
524,220
507,220
472,220
453,216
438,216
431,220
430,220
428,220
434,216
441,216
453,224
466,220
512,220
529,216
540,216
543,216
552,220
556,220
551,220
539,216
517,216
473,220
448,220
433,220
427,216
428,216
432,224
437,220
454,220
494,216
517,216
529,216
537,220
545,220
542,216
537,216
532,216
525,220
509,220
468,220
451,216
439,216
428,224
422,220
423,220
423,216
425,216
437,216
459,220
496,220
519,220
533,216
543,216
546,220
546,220
545,220
542,216
532,216
510,224
467,220
444,220
431,216
419,216
414,216
414,220
414,220
425,220
439,216
460,216
510,220
537,220
554,220
564,216
565,216
564,224
558,220
540,220
508,216
451,216
433,216
421,220
412,220
409,216
412,216
418,216
427,220
445,220
475,220
514,216
529,216
539,224
545,220
545,220
545,216
542,216
537,216
529,220
521,220
513,216
506,216
493,216
474,220
472,220
472,220
476,216
494,216
498,224
495,220
478,220
470,216
470,216
471,216
468,220
472,220
481,220
496,216
502,216
507,220
510,220
510,220
508,216
506,216
501,224
490,220
476,220
474,216
471,216
465,216
461,220
462,220
457,220
450,216
445,216
446,220
442,220
438,220
440,216
445,216
450,224
453,220
462,220
475,216
493,216
499,216
497,220
478,220
463,220
449,216
443,216
440,220
437,220
440,220
448,216
460,216
482,224
516,220
531,220
538,216
540,216
543,216
544,220
538,220
529,220
516,216
503,216
467,220
453,220
447,220
448,216
451,216
458,224
490,220
514,220
521,216
527,216
530,216
532,220
529,216
529,220
528,216
527,216
522,220
519,220
519,220
512,216
502,216
479,224
462,220
454,220
444,216
439,216
438,216
437,220
437,220
443,220
452,216
462,216
497,220
515,220
528,220
531,216
531,216
530,224
525,220
514,220
468,216
445,216
435,216
426,220
421,220
425,216
429,216
432,216
448,220
490,220
517,220
528,216
544,216
553,220
557,220
553,220
548,216
537,216
516,216
459,220
437,220
428,220
422,216
414,216
418,220
426,220
433,220
448,216
494,216
522,224
532,220
543,220
551,216
555,216
553,216
551,220
547,220
536,220
517,216
473,216
443,220
430,220
417,220
411,216
411,216
413,224
416,220
429,220
446,216
469,216
520,224
541,220
554,220
559,220
561,216
563,216
560,220
551,220
538,220
521,216
478,216
447,224
430,220
424,220
414,216
406,216
403,224
406,220
407,220
412,220
427,216
450,216
498,220
528,220
549,220
562,216
570,216
570,224
568,220
564,220
549,216
525,216
473,216
442,220
427,220
414,220
408,216
406,216
407,220
416,220
430,220
442,216
463,216
514,224
537,220
543,220
546,216
553,216
558,216
557,220
556,220
558,220
560,216
557,216
549,220
540,220
531,220
506,216
450,216
428,224
417,220
408,220
401,216
402,216
409,216
417,220
434,220
462,220
514,216
533,216
549,220
560,220
563,220
561,216
556,216
549,224
535,220
507,220
455,216
437,216
428,216
417,220
413,220
413,220
413,216
417,216
424,220
433,220
438,216
443,216
449,216
456,220
458,220
480,220
507,216
522,216
527,216
539,220
547,220
551,220
548,216
548,216
547,220
536,220
519,220
476,216
447,216
434,224
424,220
419,220
420,216
425,216
428,216
442,220
462,220
502,220
525,216
538,216
548,220
554,220
557,220
558,216
560,216
554,224
550,220
545,216
533,216
515,216
472,224
446,220
435,220
423,220
415,216
414,216
414,220
413,220
420,220
433,216
445,216
476,224
524,220
543,220
551,216
556,216
563,216
563,220
557,220
543,220
525,216
480,216
445,220
426,220
417,220
410,216
404,216
402,220
410,220
416,220
424,216
445,216
498,216
524,220
537,220
552,216
562,216
566,216
563,220
559,220
551,220
537,216
504,216
456,224
437,220
427,220
418,216
416,216
418,216
420,220
430,220
443,220
460,216
501,216
526,220
538,220
543,220
544,216
546,216
546,224
539,220
528,220
510,216
469,216
447,216
432,220
424,220
424,216
422,216
425,216
436,220
449,220
465,220
510,216
528,216
538,224
542,220
544,220
545,216
545,216
535,216
523,220
503,220
461,220
440,216
427,216
422,220
416,220
415,220
421,216
432,216
446,224
479,220
527,220
547,216
556,216
561,216
562,220
559,220
547,220
524,216
477,216
445,220
432,220
419,220
417,216
420,216
423,224
437,220
459,220
504,216
521,216
534,216
544,220
547,220
544,220
546,216
546,216
539,220
528,220
515,220
500,216
468,216
449,224
440,220
437,220
430,216
427,216
429,216
433,220
437,220
445,220
461,216
506,216
520,220
534,220
543,220
546,216
543,216
538,224
529,220
512,220
459,216
436,216
425,224
419,220
411,220
413,220
418,216
425,216
434,220
457,220
506,220
530,216
540,216
553,224
561,220
559,220
550,216
539,216
527,216
497,220
451,220
440,220
436,216
433,216
438,220
450,220
456,220
469,216
507,216
520,224
526,220
524,220
525,216
527,216
526,216
521,220
519,220
518,216
513,216
494,216
464,220
457,220
447,220
441,216
437,216
440,224
441,220
445,220
451,216
459,216
465,216
493,220
510,220
511,216
506,216
502,216
482,220
467,220
458,216
455,216
459,216
457,224
459,220
470,220
497,216
508,216
516,216
527,220
536,220
541,220
541,216
540,216
535,220
519,220
475,220
445,216
436,216
428,220
428,220
432,220
442,216
457,216
513,220
535,220
545,220
549,220
554,216
557,216
552,220
540,220
524,220
483,216
452,216
432,224
419,220
414,220
408,216
406,216
412,216
424,220
435,220
469,220
516,216
537,216
544,220
551,220
555,220
557,216
548,216
538,224
525,220
494,220
451,216
432,216
425,216
417,220
410,220
411,216
416,216
423,216
433,220
458,220
510,220
534,216
546,216
559,224
568,220
566,220
559,216
545,216
534,216
508,220
448,220
430,216
423,216
413,216
412,220
417,220
423,220
428,216
448,216
502,224
527,220
538,220
551,216
560,216
564,224
560,220
555,220
547,220
535,216
503,216
453,220
436,220
425,220
415,216
412,216
413,224
415,220
422,220
435,216
452,216
497,216
527,220
543,220
551,220
554,216
559,216
561,220
556,220
545,220
531,216
509,216
460,224
432,220
417,220
411,216
403,216
397,216
403,220
412,220
422,216
441,216
495,216
533,220
547,220
558,220
567,216
571,216
566,224
553,220
538,220
518,216
462,216
435,216
424,220
417,220
411,216
415,216
428,216
435,220
447,220
491,220
523,216
532,216
538,224
545,220
550,220
552,216
547,216
545,216
542,220
536,220
523,220
508,216
471,216
452,220
438,220
431,220
429,216
424,216
425,224
433,220
437,220
445,216
482,216
519,216
530,220
535,220
537,220
538,216
531,216
518,220
481,220
456,220
440,216
431,216
426,224
428,220
429,220
431,216
442,216
456,216
476,220
518,220
537,220
548,216
551,216
550,220
542,220
530,220
509,216
456,216
442,224
435,220
429,220
431,216
441,216
449,216
467,220
512,220
529,216
537,216
542,216
548,220
552,220
550,220
547,216
541,216
535,224
521,220
484,220
449,216
438,216
428,216
418,220
418,220
419,216
419,216
426,216
441,220
451,220
468,220
514,216
532,216
537,224
539,220
542,220
544,216
538,216
527,216
516,220
500,220
468,220
451,216
444,216
442,220
437,220
434,220
436,216
440,216
442,224
449,220
464,220
501,216
517,216
531,216
541,220
545,220
541,220
539,216
538,216
534,220
527,220
522,220
520,216
514,216
507,224
500,220
486,220
472,216
460,216
452,216
448,220
442,220
435,220
433,216
436,216
434,220
433,220
439,220
446,216
450,216
480,224
