sensor_1,delay
449,216
449,216
449,224
447,220
447,220
449,220
450,216
450,216
455,220
459,220
460,220
461,216
462,216
463,224
459,220
455,220
455,216
458,216
459,224
464,220
480,220
489,220
493,216
495,216
500,220
503,220
503,220
503,216
503,216
503,220
500,220
497,220
493,216
488,216
478,216
460,220
457,220
453,220
449,216
451,216
454,220
454,220
453,220
459,216
469,216
480,224
483,220
483,220
483,216
473,216
461,216
456,220
455,220
450,220
450,216
450,216
455,220
453,220
455,220
462,216
478,216
482,224
487,220
489,220
490,216
488,216
485,216
484,220
480,220
476,220
475,216
479,216
481,220
480,220
478,220
468,216
465,216
460,224
459,220
458,216
457,216
457,216
458,216
460,220
460,220
458,220
459,216
463,216
463,220
465,220
474,220
480,216
482,216
485,224
486,220
483,220
475,216
463,216
460,216
456,220
451,220
448,220
449,216
448,216
445,220
449,220
454,220
463,216
484,216
494,224
500,220
501,220
502,216
503,216
504,216
499,220
493,220
488,220
480,216
464,216
455,220
454,220
455,220
454,216
458,216
465,224
482,220
487,220
493,216
500,216
499,216
497,220
496,220
496,216
493,216
487,216
480,220
471,220
463,220
460,216
457,216
456,224
453,220
449,220
447,216
448,216
444,216
440,220
441,220
443,220
440,216
443,216
449,220
452,220
456,220
475,216
491,216
494,224
495,220
499,220
502,216
501,216
497,216
495,220
494,220
489,220
472,216
459,216
456,220
455,220
452,220
459,216
465,216
471,220
482,220
487,220
486,216
484,216
481,216
471,220
466,220
461,216
459,216
462,216
460,220
458,220
461,220
468,216
480,216
484,224
491,220
495,220
495,216
493,216
491,216
489,220
481,220
461,216
455,216
455,216
451,220
451,220
453,220
456,216
457,216
458,224
462,220
463,220
464,216
467,216
467,216
464,220
461,220
462,220
462,216
464,216
466,220
480,220
488,220
489,216
488,216
490,224
492,220
495,220
490,216
489,216
492,224
489,220
487,220
487,220
488,216
483,216
471,220
461,220
458,220
452,216
448,216
446,220
446,220
443,220
445,216
450,216
454,216
464,220
489,220
498,220
501,216
500,216
503,220
504,220
500,220
494,216
488,216
481,224
465,220
458,220
455,216
456,216
453,216
453,220
454,220
458,220
455,216
455,216
457,220
456,220
455,220
454,216
454,216
454,224
452,220
454,220
457,216
460,216
459,216
460,220
463,220
461,216
457,216
456,216
456,220
456,220
456,216
458,216
465,216
476,224
485,220
491,220
496,216
497,216
498,216
498,220
499,220
496,216
493,216
490,216
487,220
483,220
485,220
491,216
495,216
495,224
499,220
502,220
500,216
496,216
493,224
488,220
472,220
458,220
453,216
451,216
450,220
447,220
447,220
452,216
453,216
457,224
472,220
484,220
487,216
487,216
484,216
474,220
459,220
450,220
447,216
442,216
437,220
436,220
437,220
437,216
436,216
440,224
444,220
448,220
452,216
471,216
489,216
496,220
500,220
504,220
506,216
507,216
504,220
503,220
503,220
496,216
492,216
487,224
484,220
478,220
480,216
485,216
490,216
493,220
499,220
504,220
504,216
502,216
501,220
501,220
497,220
489,216
481,216
464,224
457,220
450,220
447,216
446,216
443,224
443,220
444,220
446,220
447,216
449,216
452,220
454,220
454,220
455,216
455,216
455,220
453,220
451,220
453,216
454,216
451,216
456,220
464,220
475,220
484,216
490,216
495,220
497,220
495,220
496,216
496,216
492,224
484,220
467,220
459,216
456,216
453,216
455,220
462,220
475,216
487,216
494,216
499,220
498,220
499,220
499,216
498,216
493,224
488,220
484,220
468,216
461,216
460,216
464,220
466,220
470,220
478,216
480,216
476,220
462,220
457,220
455,216
451,216
447,224
446,220
446,220
445,216
444,216
447,216
451,220
453,220
463,220
482,216
492,216
490,220
492,220
491,220
484,216
463,216
458,224
458,220
457,220
458,216
471,216
484,216
488,220
489,220
492,216
495,216
494,216
493,220
493,220
494,220
492,216
488,216
488,224
486,220
479,220
464,216
461,216
462,216
460,220
463,220
471,220
481,216
486,216
490,220
493,220
495,220
494,216
495,216
498,224
496,220
492,220
488,216
471,216
459,216
450,220
445,220
444,216
442,216
441,216
443,220
447,220
448,220
453,216
459,216
469,224
474,220
462,220
457,216
453,216
448,216
447,220
451,220
451,220
452,216
458,216
479,220
486,220
490,220
495,216
500,216
500,224
499,220
499,220
500,216
498,216
490,216
475,220
463,220
456,220
452,216
453,216
456,220
459,220
473,220
489,216
495,216
498,224
498,220
500,220
499,216
495,216
493,216
490,220
484,220
463,220
455,216
453,216
451,220
447,220
449,220
453,216
455,216
459,224
475,220
488,220
492,216
493,216
494,216
495,220
490,220
479,216
463,216
457,216
453,220
450,220
449,220
452,216
451,216
456,224
462,220
466,220
477,216
485,216
488,216
481,220
466,220
460,216
459,216
455,216
452,220
455,220
461,220
462,216
474,216
485,224
491,220
491,220
490,216
489,216
486,216
480,220
465,220
460,220
457,216
453,216
451,220
450,220
451,220
447,216
449,216
452,224
455,220
454,220
457,216
463,216
468,216
480,220
487,220
493,220
495,216
496,216
498,220
501,220
502,220
501,216
503,216
505,220
503,220
501,220
499,216
496,216
489,216
480,220
465,220
457,216
451,216
447,216
446,220
444,220
441,220
443,216
449,216
450,224
453,220
467,220
483,216
489,216
488,216
485,220
477,220
467,220
458,216
455,216
456,220
454,220
454,220
457,216
461,216
461,224
469,220
479,220
486,216
486,216
488,216
491,220
490,220
486,216
480,216
468,216
461,220
458,220
460,220
465,216
470,216
481,224
488,220
492,220
492,216
490,216
488,216
489,220
486,220
484,216
487,216
489,216
488,220
488,220
491,220
492,216
491,216
493,224
492,220
491,220
487,216
471,216
459,216
452,220
445,220
442,220
442,216
438,216
436,220
435,220
439,220
440,216
440,216
447,224
454,220
462,220
483,216
492,216
496,216
497,220
495,220
497,220
499,216
496,216
494,220
494,220
494,220
490,216
489,216
491,224
491,220
489,220
489,216
492,216
493,216
491,220
491,220
493,220
490,216
487,216
486,220
486,220
485,220
481,216
481,216
483,224
482,220
478,220
478,216
478,216
479,216
483,220
488,220
491,220
489,216
488,216
485,220
469,220
456,220
451,216
448,216
444,224
440,220
441,220
445,216
443,216
443,224
447,220
455,220
456,220
460,216
477,216
486,220
488,220
487,220
486,216
485,216
478,224
465,220
465,220
469,216
479,216
485,216
491,220
495,220
495,216
497,216
497,216
497,220
491,220
486,220
467,216
457,216
449,224
446,220
447,220
447,216
448,216
453,216
462,220
480,220
488,220
494,216
498,216
497,220
496,220
494,220
492,216
485,216
465,224
458,220
454,220
452,216
450,216
452,216
456,220
463,220
485,220
493,216
495,216
494,220
495,220
498,220
495,216
487,216
484,224
482,220
471,220
463,216
460,216
461,216
462,220
461,220
463,216
469,216
481,216
483,220
484,220
486,220
484,216
479,216
470,220
465,220
460,220
459,216
459,216
458,216
453,220
451,220
450,216
449,216
444,216
444,220
449,220
450,220
449,216
457,216
467,220
485,220
488,220
493,216
497,216
497,216
495,220
495,220
495,216
491,216
483,216
469,220
461,220
455,220
454,216
456,216
460,224
460,220
474,220
483,216
486,216
485,216
490,220
494,220
492,220
491,216
491,216
493,220
490,220
484,220
478,216
470,216
462,224
459,220
456,220
456,216
454,216
450,216
450,220
454,220
451,220
451,216
458,216
467,220
481,220
487,220
491,216
492,216
490,224
492,220
494,220
494,216
490,216
492,216
494,220
492,220
489,220
488,216
486,216
483,220
480,220
482,220
485,216
483,216
483,224
482,220
483,220
480,216
477,216
469,216
462,220
456,220
453,220
452,216
450,216
446,220
447,220
449,220
449,216
449,216
452,224
457,220
459,220
459,216
465,216
470,224
468,220
463,220
462,220
462,216
461,216
456,220
455,220
457,220
454,216
454,216
457,224
460,220
468,220
486,216
492,216
497,216
494,220
497,220
499,220
499,216
495,216
496,220
495,220
493,220
488,216
483,216
479,224
469,220
470,220
479,216
484,216
486,216
490,220
491,220
495,220
494,216
493,216
492,220
492,220
487,220
478,216
464,216
460,224
454,220
450,220
451,216
450,216
449,224
450,220
456,220
455,220
455,216
459,216
463,220
461,220
458,220
456,216
455,216
453,224
451,220
454,220
457,216
459,216
469,224
481,220
487,220
487,220
487,216
490,216
492,220
490,220
492,220
490,216
491,216
486,224
480,220
468,220
460,216
453,216
451,216
454,220
454,220
453,220
460,216
483,216
494,220
497,220
501,220
503,216
502,216
499,224
495,220
490,220
482,216
458,216
451,216
450,220
447,220
446,220
446,216
449,216
449,220
455,220
463,220
481,216
484,216
489,224
491,220
490,220
485,216
474,216
466,224
461,220
456,220
455,220
457,216
452,216
448,220
449,220
450,220
451,216
451,216
456,220
469,220
484,220
490,216
497,216
502,216
503,220
503,220
505,216
507,216
503,216
501,220
502,220
498,220
492,216
487,216
481,224
467,220
462,220
471,216
482,216
485,216
484,220
483,220
476,220
462,216
455,216
451,220
450,220
447,220
445,216
445,216
447,224
447,220
451,220
459,216
477,216
485,216
492,220
496,220
496,220
493,216
490,216
485,220
467,220
457,220
452,216
453,216
449,224
447,220
449,220
451,216
453,216
452,216
456,220
461,220
464,220
470,216
479,216
484,220
483,220
483,220
479,216
469,216
462,224
461,220
460,220
460,216
459,216
469,216
483,220
488,220
490,220
495,216
499,216
501,220
500,220
500,220
499,216
496,216
490,224
479,220
463,220
454,216
450,216
449,216
452,220
454,220
460,220
477,216
490,216
493,220
493,220
494,220
493,216
490,216
486,220
483,220
471,220
463,216
461,216
466,224
479,220
483,220
489,220
494,216
496,216
496,220
499,220
500,220
497,216
491,216
484,220
466,220
455,220
448,216
445,216
446,224
443,220
441,220
443,220
445,216
445,216
448,220
453,220
458,220
461,216
465,216
478,224
480,220
479,220
476,216
481,216
482,216
482,220
483,220
489,216
487,216
485,216
486,220
487,220
490,220
485,216
484,216
483,224
469,220
458,220
455,216
455,216
452,216
450,220
452,220
455,216
456,216
469,216
484,220
489,220
490,220
493,216
498,216
496,224
494,220
494,220
494,216
492,216
488,216
490,220
492,220
493,220
491,216
494,216
493,220
492,220
485,220
480,216
470,216
465,220
460,220
459,220
463,216
460,216
460,224
463,220
465,220
463,220
467,216
475,216
480,220
477,220
479,220
482,216
483,216
482,224
485,220
489,220
489,216
489,216
492,216
493,220
492,220
484,220
471,216
460,216
453,220
447,220
446,220
448,216
447,216
447,224
451,220
454,220
457,216
461,216
474,216
480,220
481,220
484,220
484,216
480,216
464,220
461,220
462,220
460,216
458,216
460,224
464,220
464,220
464,216
466,216
467,216
463,220
459,220
458,220
460,216
458,216
459,220
465,220
481,220
488,216
495,216
500,224
502,220
502,220
502,216
502,216
498,216
492,220
484,220
469,220
460,216
453,216
451,220
451,220
451,220
450,216
453,216
457,224
461,220
467,220
483,216
489,216
491,216
492,220
494,220
497,216
496,216
492,216
486,220
485,220
477,220
464,216
461,216
460,224
455,220
455,220
456,216
457,216
454,224
457,220
464,220
470,220
482,216
487,216
490,220
490,220
488,220
488,216
487,216
484,224
482,220
483,220
484,216
480,216
472,216
463,220
460,220
458,220
454,216
454,216
455,220
455,220
457,220
469,216
484,216
487,224
490,220
495,220
492,216
488,216
484,216
475,220
463,220
455,220
451,216
451,216
448,220
445,220
446,220
450,216
452,216
454,224
462,220
479,220
487,216
490,216
492,220
493,220
492,220
492,220
493,216
494,216
493,220
495,220
498,220
498,216
495,216
494,220
493,220
490,220
479,216
461,216
456,216
452,220
447,220
447,220
448,216
448,216
448,220
453,220
460,220
463,216
480,216
488,224
491,220
490,220
494,216
494,216
497,216
494,220
494,220
497,220
495,216
490,216
488,220
485,220
468,216
457,216
450,216
450,224
448,220
445,220
446,216
450,216
453,216
461,220
484,220
496,220
499,216
501,216
504,220
505,220
502,220
497,216
491,216
483,224
462,220
453,220
449,216
447,216
443,216
442,220
444,220
446,220
445,216
449,216
458,220
462,220
480,220
487,216
492,216
493,224
491,220
492,220
494,216
495,216
489,216
489,220
488,220
485,220
473,216
463,216
460,220
455,220
454,220
454,216
456,216
454,224
457,220
463,220
470,216
482,216
489,216
494,220
493,220
493,220
492,216
493,216
491,220
488,220
486,220
483,216
480,216
466,220
461,220
461,220
457,216
455,216
453,224
454,220
452,220
453,220
454,216
457,216
456,220
461,220
467,220
478,216
480,216
485,224
490,220
489,220
486,216
486,216
487,216
487,220
489,220
492,220
495,216
495,216
495,220
495,220
495,220
490,216
486,216
482,220
473,220
465,220
458,216
457,216
458,224
454,220
456,220
458,220
461,216
461,216
471,220
481,220
484,220
479,216
474,216
466,224
462,216
454,220
449,216
448,216
446,216
444,220
444,220
447,220
450,216
450,216
456,220
463,220
478,220
488,216
495,216
499,224
500,220
502,220
502,216
503,216
498,224
495,220
492,220
482,220
462,216
455,216
456,220
454,220
452,220
458,216
477,216
487,224
492,220
497,220
501,216
501,216
501,216
499,220
499,220
495,220
488,216
476,216
464,220
458,220
453,220
452,216
453,216
450,224
448,220
448,220
448,216
445,216
444,216
446,220
446,220
445,220
449,216
456,216
459,220
466,220
484,220
488,216
487,216
484,220
483,220
480,220
471,216
466,216
468,220
479,220
482,220
484,220
489,216
491,216
489,220
490,220
492,220
495,216
491,216
494,224
496,220
496,220
493,216
495,216
496,224
494,220
489,220
487,220
487,216
481,216
463,220
456,220
456,220
450,216
449,216
452,224
457,220
458,220
468,216
482,216
485,224
487,220
485,220
484,220
483,216
474,216
462,220
457,220
453,220
449,216
449,216
451,224
452,220
452,220
458,216
467,216
478,216
483,220
486,220
488,220
488,216
487,216
489,220
491,220
494,220
493,216
494,216
497,224
494,220
490,220
484,216
467,216
459,216
453,220
451,220
450,220
448,216
451,216
456,220
460,220
467,220
488,216
494,216
497,224
495,220
495,220
494,216
488,216
473,216
456,220
452,220
448,220
445,216
444,216
448,220
449,220
447,220
451,216
455,216
457,224
459,220
466,220
481,216
484,216
487,216
492,220
494,220
494,220
496,216
501,216
497,220
494,220
492,220
494,216
493,216
491,224
493,220
494,220
494,216
491,216
490,216
488,220
484,220
474,220
463,216
463,216
457,220
454,220
454,220
458,216
458,216
460,224
467,220
481,220
485,216
491,216
494,216
495,220
492,220
490,216
485,216
472,216
458,220
453,216
453,220
451,216
448,216
451,224
454,220
454,220
456,216
459,216
463,224
460,220
455,220
453,220
453,216
451,216
450,220
452,220
456,220
455,216
464,216
480,224
488,220
489,220
494,216
499,216
499,216
497,220
498,220
499,216
497,216
491,216
485,220
473,220
462,220
455,216
453,216
454,224
455,220
457,220
472,216
488,216
492,224
494,220
497,220
499,220
497,216
493,216
487,220
468,220
456,220
448,216
444,216
442,224
439,220
441,220
446,216
451,216
454,220
475,220
492,220
497,220
497,216
499,216
496,220
489,220
472,220
455,216
450,216
447,220
446,220
448,220
454,216
456,216
465,216
483,220
493,220
495,216
501,216
504,216
505,220
503,220
502,220
502,216
499,216
492,224
489,220
486,220
481,216
478,216
482,216
487,220
490,220
491,220
494,216
495,216
495,220
492,220
488,220
486,216
467,216
454,224
449,220
446,220
442,216
437,216
436,216
436,220
436,220
439,220
444,216
447,216
450,220
458,220
468,220
475,216
464,216
458,224
455,220
451,220
447,216
446,216
448,216
453,220
455,220
474,220
490,216
496,216
499,220
502,220
507,220
507,216
504,216
502,224
501,220
494,220
486,216
468,216
459,216
455,220
455,220
461,220
467,216
481,216
489,220
494,220
495,220
491,216
492,216
492,224
490,220
486,220
483,216
479,216
469,216
463,220
463,220
466,216
464,216
464,216
468,220
469,220
469,220
466,216
466,216
465,224
465,220
465,220
466,216
463,216
459,216
459,220
459,220
457,220
453,216
455,216
459,220
462,220
470,220
484,216
490,216
495,224
495,220
497,220
499,216
497,216
496,224
493,220
488,220
463,220
452,216
448,216
446,220
441,220
442,220
444,216
448,216
448,224
453,220
460,220
461,216
461,216
465,216
467,220
464,216
459,220
457,216
455,216
452,220
447,220
447,220
446,216
448,216
448,224
454,220
463,220
476,216
486,216
491,216
494,220
495,220
494,216
495,216
496,216
494,220
497,220
500,220
501,216
500,216
501,224
507,220
507,220
504,216
503,216
503,224
498,220
490,220
474,220
460,216
454,216
446,220
445,220
445,220
444,216
446,216
451,224
455,220
461,220
472,216
486,216
491,220
490,220
484,220
468,220
461,216
454,216
451,220
451,220
452,220
449,216
451,216
455,224
454,220
453,220
455,216
462,216
462,216
461,220
464,220
469,220
478,216
481,216
481,220
486,220
488,220
491,216
494,216
495,224
495,220
495,220
494,216
492,216
488,216
482,220
480,220
470,220
466,216
475,216
487,220
490,220
489,220
490,216
490,216
486,224
468,220
457,220
452,216
449,216
445,224
443,220
444,220
444,220
443,216
446,216
450,220
454,220
457,220
462,216
467,216
465,224
463,220
460,220
459,216
457,216
459,220
466,220
483,220
489,220
495,216
504,216
504,220
504,220
504,220
504,216
501,216
492,224
481,220
465,220
455,216
450,216
450,216
453,220
454,220
457,220
466,216
483,216
487,220
492,220
495,220
499,216
495,216
494,224
496,220
493,220
489,216
485,216
483,216
471,220
462,220
458,220
457,216
453,216
449,220
448,220
448,220
445,216
447,216
451,224
460,220
461,220
481,216
491,216
496,216
496,220
495,220
494,220
491,216
486,216
478,220
466,220
460,220
454,216
453,216
454,224
455,220
452,220
455,216
459,216
463,216
469,220
482,220
487,216
488,216
484,216
484,220
484,220
483,220
478,216
466,216
463,224
459,220
455,220
453,216
453,216
450,224
449,220
449,220
450,220
449,216
451,216
456,220
456,220
457,220
473,216
486,216
491,224
493,220
496,220
